Source,Target
39,438
39,2665
39,2673
39,26
39,263
39,233
39,2284
39,2686
39,2415
39,2699
39,27
39,1156
39,1654
39,1645
39,271
39,2711
39,2227
39,33
54,2648
2,222
2,224
2,37
2,225
2,53
2,69
2,226
37,2294
37,252
37,2521
37,2522
37,2523
37,1663
37,2528
37,2535
37,2537
37,302
37,795
53,55
53,57
53,114
53,1108
53,6
53,236
53,31
53,18
53,311
53,185
53,345
53,103
53,22
53,2219
53,92
53,3451
53,1966
53,1956
53,3452
53,1985
53,1969
53,3454
53,3456
53,3457
53,1996
53,2699
53,33
53,1687
53,7
53,26
53,3465
53,3466
53,2231
53,2374
53,3468
53,347
53,3474
53,1413
53,2373
53,116
53,2234
53,34
53,533
53,73
53,2528
53,2321
53,2285
53,1663
53,1415
53,1988
53,229
53,2364
53,1675
53,298
53,3482
53,3483
53,2376
53,811
53,3486
53,6
53,1973
53,2221
53,226
53,2294
53,809
53,225
53,271
53,3489
53,349
53,113
53,1851
53,69
53,37
69,8
69,1326
69,114
69,4334
69,809
69,222
69,113
69,236
69,4335
69,4336
69,31
69,242
69,2219
69,1849
69,4337
69,2795
69,1859
69,1863
69,4338
69,1882
69,1464
69,1894
69,147
69,1957
69,1852
69,3451
69,3452
69,1925
69,4339
69,1956
69,234
69,434
69,1985
69,4341
69,2209
69,237
69,4342
69,1323
69,2224
69,4346
69,4348
69,4349
69,1892
69,2357
69,4351
69,4352
69,141
69,4353
69,4354
69,3465
69,4355
69,4356
69,4357
69,3601
69,1669
69,2272
69,4358
69,4359
69,1878
69,436
69,235
69,2366
69,4365
69,4366
69,4367
69,2367
69,1879
69,1986
69,236
69,4369
69,1853
69,347
69,4371
69,99
69,34
69,4373
69,26
69,4376
69,4377
69,4381
69,1413
69,81
3,42
3,228
3,233
3,234
3,235
3,236
3,237
3,238
3,239
3,113
3,24
3,242
3,243
3,53
3,222
3,245
3,226
3,225
3,252
3,26
3,263
3,269
3,282
3,286
3,102
3,298
3,299
3,3
3,302
3,309
3,31
3,311
3,114
3,313
3,314
3,318
3,69
42,3
42,75
42,889
42,245
42,2409
42,2769
42,228
42,113
42,31
42,2795
42,2806
42,1
42,813
113,809
113,4336
113,236
113,31
113,242
113,243
113,2219
113,311
113,1603
113,2218
113,4337
113,235
113,5893
113,3483
113,2372
113,237
113,2209
113,4365
113,4377
113,6865
113,4354
113,5089
113,617
113,5069
113,5073
113,269
113,5772
113,2284
113,1127
113,234
113,4339
113,6381
113,1413
113,4341
113,3486
113,222
113,5076
113,4334
113,1317
113,5078
113,114
113,6703
113,4353
113,4371
113,4376
113,5067
113,5079
113,3466
113,4335
113,5086
113,1326
113,3489
113,5077
113,3424
113,24
113,99
113,1202
113,233
102,95
102,73
102,322
102,953
102,812
102,5561
102,23
102,598
102,19
102,3753
102,3209
102,4941
102,5974
102,807
102,468
102,5
102,5976
102,23
102,3038
102,6317
102,4588
102,9
102,1882
102,226
102,1406
102,4366
102,2402
102,5729
102,47
102,4254
102,309
102,2216
102,1835
102,4073
102,1226
102,1295
102,5945
102,4027
102,4256
102,6159
102,5944
102,5598
102,1016
102,1012
102,318
114,1326
114,809
114,113
114,236
114,31
114,4336
114,4335
114,242
114,243
114,2219
114,311
114,4337
114,1603
114,2203
114,345
114,2218
114,26
114,1852
114,19
114,1894
114,187
114,4381
114,1862
114,1863
114,1868
114,1854
114,1925
114,1864
114,1859
114,1957
114,1416
114,4338
114,1878
114,1882
114,5084
114,1899
114,147
114,1669
114,4367
114,347
114,1913
114,2227
114,4355
114,1978
114,1956
114,3601
114,234
114,1985
114,4342
114,235
114,186
114,1997
114,1415
114,5953
114,3451
114,6865
114,434
114,2272
114,4352
114,4357
114,4356
114,2306
114,2367
114,236
114,1966
114,1892
114,2357
114,4351
114,1969
114,2366
114,2307
114,4358
114,4369
114,1663
114,4348
114,436
114,286
4,319
4,322
4,323
4,324
4,325
4,326
4,328
4,329
4,83
4,84
4,192
4,331
4,332
4,337
4,339
4,34
4,163
4,341
4,342
4,343
4,353
4,357
4,358
4,366
4,11
4,369
4,372
4,382
4,386
4,203
4,394
4,54
4,397
4,4
4,401
4,36
4,404
4,405
83,322
83,331
83,701
83,142
83,5242
83,2012
83,702
83,706
83,705
83,397
83,708
83,704
83,709
83,197
83,98
83,5243
83,1597
83,5244
83,1568
83,5251
83,5255
83,5256
83,5259
83,526
83,5262
83,3581
83,2415
83,3209
83,3555
83,3027
83,2487
83,404
83,3417
83,807
83,2034
83,1592
83,51
83,5285
83,1295
83,5297
83,2024
83,2075
83,1009
84,1274
84,331
84,699
84,83
84,702
84,7
84,2442
84,8
84,704
84,5251
84,709
84,397
84,197
84,705
84,5311
84,5297
84,5313
84,807
84,3704
84,964
84,1164
84,5354
84,3724
84,5359
84,5361
84,948
84,956
84,2415
84,357
84,5369
84,707
84,226
84,2151
84,538
11,922
11,929
11,931
11,704
11,937
11,84
11,94
11,944
11,948
11,953
11,956
11,963
11,337
11,964
11,397
11,965
11,966
11,967
11,971
11,973
11,976
11,978
11,979
11,988
11,999
11,1
11,1001
11,1004
11,1009
11,322
11,1012
5,419
5,422
5,423
5,382
5,34
5,438
5,21
5,54
5,466
5,468
5,9
5,61
5,226
5,343
21,1506
21,1507
21,1508
21,1509
21,151
21,1511
21,98
21,1512
21,1513
21,24
21,1514
21,1515
21,119
21,1518
21,1521
21,1523
21,1531
21,126
21,203
21,1533
21,154
21,1544
21,1545
21,1546
21,155
21,1551
21,1556
21,1564
21,1274
21,1568
21,158
21,1583
21,1588
21,1592
21,1597
90,1098
90,11
90,5598
90,5599
90,1551
90,2473
90,5285
90,807
90,976
90,5616
90,2432
90,1568
90,61
90,99
90,5251
90,5422
90,5578
90,96
90,43
90,3045
90,4253
90,17
61,3664
61,3667
61,54
61,3668
61,3671
61,732
61,3674
61,3675
61,3676
61,3678
61,3681
61,944
61,94
61,8
61,3555
61,3699
61,1924
61,4
61,3704
61,3706
61,971
61,3709
61,699
61,101
61,3201
61,366
61,372
61,1004
61,3724
61,203
61,3728
61,1164
61,973
6,51
6,511
6,518
6,519
6,521
6,523
6,43
6,37
6,343
6,533
6,538
6,54
6,329
6,557
6,558
6,567
6,568
6,569
6,586
6,591
6,597
43,2825
43,284
43,2849
43,466
43,2858
43,287
8,325
8,84
8,83
8,331
8,699
8,7
8,701
8,142
8,702
8,703
8,704
8,397
8,197
8,705
8,706
8,707
8,708
8,709
8,125
8,732
8,748
8,759
8,339
8,776
9,79
9,6
9,13
9,795
9,73
9,1
9,49
9,799
9,801
9,322
9,802
9,51
9,128
9,806
9,807
9,809
9,81
9,811
9,114
9,812
9,813
9,69
9,814
9,817
9,53
9,55
9,226
60,89
60,116
60,55
60,53
60,226
13,58
13,1108
13,63
13,1109
13,11
13,15
13,1112
13,124
13,49
13,56
13,103
13,1127
13,101
13,1133
13,128
13,1137
13,1143
13,1147
13,6
13,89
13,1151
13,1152
13,1156
13,1157
13,116
13,1161
13,1162
13,1164
13,32
13,1167
13,1168
13,9
13,117
13,1172
13,1173
13,1175
13,1176
13,1177
13,1179
13,523
13,1186
73,322
73,325
73,21
73,83
73,329
73,84
73,328
73,331
73,192
73,332
73,35
73,8
73,2034
73,707
73,706
73,197
73,704
73,148
73,4583
73,247
73,1702
73,4588
73,12
73,4
73,2487
73,2397
73,79
73,1012
73,9
73,3569
73,4249
73,366
73,422
73,52
73,4608
73,56
73,3448
73,2433
73,1325
73,1009
73,461
73,2511
73,3724
73,423
73,3681
73,4615
73,3823
73,966
73,965
73,4623
73,4624
73,95
73,32
73,3323
73,4628
73,963
73,2002
73,1186
100,39
100,6188
100,3903
100,6189
100,3902
100,6192
100,6194
100,3924
100,6198
100,3909
100,3589
100,2002
100,142
100,2168
100,1288
100,1924
100,3975
100,6212
100,8
100,3135
100,6225
100,6226
100,3904
100,3402
100,3914
100,2405
100,202
100,3127
100,3128
100,1265
100,2018
100,2025
100,3125
100,2019
100,1292
100,2454
100,3558
100,703
100,2024
100,1208
100,3782
100,3404
100,2155
49,128
49,3125
49,1306
49,3127
49,202
49,3128
49,2025
49,2018
49,1271
49,2019
49,51
49,1546
49,3135
49,1928
49,3147
49,1258
49,3167
49,1387
49,79
49,1252
49,3201
49,3202
51,3294
51,3295
51,801
51,3301
51,2069
51,8
51,3313
51,3323
51,3329
51,3338
51,2621
51,222
51,1127
51,3354
51,1137
51,1179
51,1176
51,3375
55,1108
55,6
55,2924
55,2001
55,44
55,3313
55,2717
55,21
55,2137
55,922
55,51
55,116
55,73
55,2928
55,2932
55,2927
55,2931
55,3498
55,293
55,2929
55,3501
55,11
55,77
55,53
55,226
55,3502
10,54
10,226
10,889
10,903
10,521
12,1016
12,1029
12,123
12,15
12,56
12,1047
12,704
12,101
12,1087
12,1098
123,126
123,197
123,1297
123,83
123,331
123,703
123,702
123,5242
123,397
123,704
123,705
123,709
123,5244
123,7031
123,7172
123,5243
123,2665
123,7195
123,5416
123,3577
123,1251
123,7181
123,7352
123,1301
123,3638
123,175
123,7043
123,2453
123,1277
15,1246
15,21
15,1108
15,91
15,6
15,1247
15,82
15,1248
15,1249
15,132
15,125
15,63
15,133
15,1251
15,45
15,86
15,122
15,1252
15,124
15,1253
15,51
15,1254
15,1255
15,1258
15,12
15,1263
15,8
15,1265
15,1266
15,1268
15,1271
15,102
15,1274
15,1277
15,73
15,12
15,9
15,29
15,19
15,17
15,1
15,59
15,89
15,128
15,58
15,126
15,1281
15,353
15,1282
15,1283
15,57
15,1288
15,1289
15,5
15,1292
15,1293
15,8
15,1295
15,1296
15,1297
15,114
15,1299
15,1301
15,1306
15,56
15,807
56,59
56,2489
56,1376
56,3503
56,1251
56,3504
56,3505
56,3506
56,3508
56,11
56,3521
56,2386
56,2377
56,2391
56,1175
56,1246
56,1503
56,405
56,807
56,126
56,73
56,322
56,3552
56,3555
56,165
56,1
56,3558
56,3562
56,2557
56,3567
56,7
56,3569
56,357
56,3571
56,3572
56,146
56,3577
56,358
56,47
101,3668
101,3667
101,5459
101,3671
101,3674
101,3678
101,3676
101,3675
101,251
101,61
101,6262
101,226
101,2535
101,3664
101,117
101,4747
101,518
101,4107
101,1143
101,1151
63,58
63,1108
63,13
63,2714
63,11
63,81
63,2075
63,3589
63,2168
63,1478
63,3823
63,1289
63,173
63,1112
63,2656
63,364
63,3642
63,56
63,82
63,1292
63,9
63,423
63,358
110,3503
110,63
110,133
110,3505
110,3508
110,1251
110,45
110,3656
110,13
110,81
110,2142
110,1501
110,366
110,1502
110,154
110,3747
110,1544
110,1568
110,82
110,12
110,3521
110,1293
110,5705
110,3654
110,1268
110,284
110,2621
110,3657
110,357
110,56
110,3655
110,1246
110,59
110,58
110,1482
110,2156
110,4623
110,2062
110,5916
124,39
124,3903
124,3902
124,64
124,3924
124,3912
124,6194
124,6192
124,6198
124,6458
124,226
124,123
124,7262
124,2659
124,1
124,5262
124,7263
124,5213
124,6225
124,14
124,6212
124,6028
124,7248
124,3567
124,7352
124,5441
124,3909
103,1398
103,18
103,1401
103,1406
103,3629
103,49
103,226
103,69
103,224
103,53
89,226
14,814
14,1175
14,226
14,49
14,1202
14,518
14,519
14,1208
14,121
14,1214
14,1216
14,1224
14,1225
14,1226
14,705
14,322
14,1227
14,55
14,1243
14,69
91,2459
91,1249
91,2713
91,3748
91,1251
91,134
91,5391
91,2064
91,62
91,3752
91,135
91,1332
91,5164
91,4
91,3572
91,5407
91,82
91,2656
91,3209
91,5394
91,1515
91,45
91,2075
91,5447
91,12
91,2068
91,2476
91,988
91,63
91,8
91,73
91,3656
91,5395
91,3762
91,2924
91,5705
91,17
91,2435
91,15
91,86
91,2721
82,1268
82,1246
82,1108
82,6
82,132
82,63
82,1251
82,4
82,18
82,3504
82,13
82,11
82,519
82,64
82,124
82,87
82,73
82,4271
82,185
82,226
82,1604
82,5042
82,1512
82,5213
82,116
82,123
82,121
82,61
82,126
82,2137
82,5
82,3313
82,2068
82,2435
82,89
82,1401
82,3572
82,54
82,1344
82,1482
82,3587
82,5238
82,1277
82,46
82,59
82,133
82,27
82,1928
82,204
82,2198
45,129
45,18
45,63
45,28
45,11
45,81
45,2075
45,98
45,195
45,1482
45,19
45,973
45,1646
45,2954
45,1531
45,2986
45,27
45,2991
45,1216
45,35
45,2505
45,1214
86,1246
86,1268
86,91
86,1108
86,1247
86,82
86,1249
86,1251
86,5391
86,1332
86,3503
86,4
86,2064
86,2
86,15
86,28
86,11
86,378
86,4107
86,149
86,5394
86,5395
86,43
86,2467
86,126
86,55
86,8
86,44
86,113
86,73
86,13
86,58
86,2722
86,5407
86,89
86,17
86,56
86,3506
86,36
86,5416
86,96
86,5422
86,75
86,1
86,34
86,102
86,53
86,372
86,1
86,1508
86,2487
86,3375
86,5441
86,2284
122,39
122,3903
122,6189
122,3904
122,3902
122,7177
122,64
122,3931
122,6194
122,7248
122,2002
122,3899
122,6226
122,6225
122,7166
122,7262
122,7263
122,6017
122,121
122,6188
122,4934
122,1162
122,1127
122,3093
122,5441
122,2284
122,2686
122,7287
122,4703
122,222
120,2954
120,7166
120,7
120,332
120,7172
120,703
120,707
120,128
120,125
120,121
120,119
120,118
120,18
120,1283
120,3435
120,7177
120,3036
120,7181
120,6
120,122
120,46
120,7195
120,6096
120,5361
120,7031
120,358
120,342
120,1506
120,704
120,422
120,461
120,98
120,1546
120,214
120,127
120,2379
80,1326
80,4334
80,113
80,809
80,4336
80,236
80,2207
80,31
80,4337
80,2219
80,2204
80,2223
80,2218
80,1603
80,311
80,5066
80,5067
80,5069
80,5073
80,2209
80,238
80,4341
80,5076
80,4377
80,5077
80,5078
80,5079
80,3465
80,2306
80,5083
80,5084
80,5086
80,4335
80,5089
80,5091
80,225
80,5098
80,349
80,3474
80,51
80,1606
80,813
80,69
80,1851
80,2205
19,27
19,1108
19,129
19,6
19,18
19,1399
19,1404
19,4
19,1403
19,14
19,1402
19,239
19,142
19,23
19,1427
19,1435
19,1444
19,1317
19,1416
19,146
19,1461
19,1464
19,1468
19,147
19,236
19,234
19,1477
19,1478
19,148
19,1482
19,1488
19,149
19,1498
17,9
17,1325
17,115
17,1326
17,57
17,1247
17,6
17,91
17,15
17,133
17,1331
17,1332
17,86
17,1344
17,1345
17,1263
17,61
17,73
17,1249
17,136
17,89
17,8
17,92
17,56
17,8
17,1029
17,49
17,1246
17,58
17,114
17,1374
17,699
17,1376
17,54
17,1387
17,314
17,988
17,341
59,56
59,2489
59,3503
59,3505
59,3654
59,3521
59,3655
59,3656
59,3657
59,1501
59,366
59,15
59,226
59,423
59,1502
59,2
59,1504
126,123
126,84
126,197
126,1297
126,83
126,331
126,699
126,7
126,8
126,702
126,397
126,704
126,703
126,709
126,5242
126,2012
126,5244
126,56
126,3753
126,2487
126,212
126,127
126,498
126,5526
126,776
126,5483
126,5467
126,3386
57,3581
57,27
57,129
57,1312
57,806
57,1927
57,1399
57,1398
57,1313
57,1928
57,1403
57,14
57,1929
57,18
57,3586
57,3587
57,1877
57,1331
57,3589
57,236
57,1969
57,3601
57,1849
57,3607
57,2229
57,1937
57,149
57,1402
57,2795
57,1947
57,1427
57,235
57,1931
57,8
57,3454
57,1461
57,3617
57,3396
57,3619
57,309
57,1899
57,1882
57,133
57,3623
57,1956
57,1966
57,1951
57,3629
57,47
57,1533
57,1953
57,1672
57,3632
57,1646
57,801
57,3634
57,2251
16,1312
16,806
16,1313
16,243
16,239
16,1315
16,1317
16,1319
16,809
16,81
16,1323
16,1324
16,226
16,69
16,53
115,94
115,2522
115,114
115,225
115,2216
115,49
115,113
115,1956
115,2219
115,5893
115,2218
115,4335
115,311
115,237
115,349
115,3483
115,5894
115,37
115,1326
115,8
115,812
115,53
115,69
115,226
92,142
92,5724
92,4349
92,2233
92,4346
92,2673
92,3617
92,5729
92,2711
92,5731
92,2231
92,4945
92,5359
92,4899
92,1435
92,5772
92,136
92,3652
92,2227
92,1688
18,57
18,27
18,129
18,1312
18,1398
18,1399
18,806
18,1313
18,14
18,1401
18,1402
18,1403
18,1404
18,239
18,1406
18,1407
18,1167
18,141
18,1411
18,1412
18,1413
18,235
18,1326
18,1415
18,1416
18,211
27,57
27,129
27,1312
27,1399
27,806
27,1927
27,1398
27,1928
27,1313
27,1929
27,1403
27,18
27,1277
27,243
27,133
27,1404
27,239
27,1931
27,149
27,1402
27,1937
27,1947
27,147
27,195
27,1951
27,1953
27,1852
27,1956
27,1957
27,196
27,1882
27,235
27,103
27,1482
27,1966
27,1968
27,1969
27,1407
27,1973
27,234
27,1978
27,1985
27,1986
27,1988
27,1654
27,1413
27,1315
27,1996
27,1997
27,1998
129,57
129,3581
129,27
129,1312
129,1399
129,1398
129,806
129,1313
129,1929
129,1403
129,18
129,1678
129,14
129,243
129,239
129,1671
129,314
129,148
129,3601
129,3623
129,4373
129,1464
129,1877
129,1947
129,82
129,1925
129,1477
129,3634
129,1968
129,1957
129,1127
129,2364
129,1468
129,1444
129,7287
129,5731
129,2647
129,3586
129,234
129,1853
40,2062
40,2712
40,2459
40,132
40,91
40,1249
40,134
40,133
40,2064
40,2713
40,1332
40,136
40,2714
40,183
40,31
40,44
40,29
40,81
40,63
40,49
40,11
40,2063
40,54
40,69
40,36
40,13
40,138
40,1
40,46
40,114
40,2
40,2435
40,2717
40,89
40,2718
40,6
40,1654
40,1288
40,2721
40,2722
40,58
40,57
40,1263
40,53
40,55
40,226
23,115
23,57
23,1108
23,15
23,76
23,63
23,19
23,3
23,235
23,1398
23,148
23,1645
23,1646
23,1652
23,1654
23,1656
23,34
23,1663
23,1312
23,1669
23,1671
23,1672
23,1675
23,1677
23,1678
23,27
23,1684
23,1687
23,1688
23,1604
20,56
20,59
20,15
20,1501
20,1502
20,1503
20,423
20,226
20,1504
98,1506
98,1507
98,3084
98,151
98,1511
98,1512
98,1513
98,1514
98,119
98,3045
98,1518
98,5616
98,124
98,1411
98,6096
98,1551
98,5311
98,5251
98,2473
98,3147
98,5256
98,2461
98,2849
98,4982
98,2082
98,6129
98,401
98,154
98,526
98,422
98,799
98,6051
98,4259
98,5255
98,3706
98,1568
24,1506
24,1509
24,1514
24,1702
24,1712
24,1583
24,1545
24,1521
24,1748
24,1754
24,21
119,1506
119,98
119,1514
119,1518
119,1712
119,1748
119,4658
119,2059
119,3091
119,3088
119,7151
119,83
119,4899
119,3084
119,226
119,1512
119,21
22,239
22,114
22,226
22,53
22,26
22,1603
22,1604
22,1606
22,69
26,129
26,1312
26,18
26,1604
26,1401
26,1849
26,185
26,311
26,235
26,142
26,1406
26,1482
26,1851
26,1413
26,1606
26,1852
26,1853
26,1854
26,236
26,1859
26,186
26,1862
26,1863
26,1864
26,1868
26,187
26,149
26,1416
26,1871
26,1877
26,1878
26,1879
26,1882
26,1892
26,1894
26,1899
26,103
26,146
26,19
26,1904
26,1906
26,1908
26,1127
26,1162
26,1913
26,1915
26,567
26,1924
26,314
26,226
26,1925
76,4726
76,117
76,4727
76,4734
76,4737
76,4335
76,4744
76,1839
76,4747
76,4748
76,55
76,53
76,226
76,4753
76,4759
76,476
76,4761
76,4762
76,4767
76,13
76,477
76,4774
76,2368
76,48
34,1415
34,243
34,239
34,2306
34,142
34,2307
34,2227
34,2229
34,33
34,2226
34,223
34,2308
34,1675
34,2233
34,228
34,2256
34,229
34,2321
34,226
34,2266
34,1908
34,1137
34,2284
34,1988
34,57
34,2272
34,1398
34,1319
34,298
34,1904
34,2263
34,1853
34,2357
34,2232
34,2359
34,236
34,2364
34,2366
34,2367
34,2368
34,2372
34,2373
34,2374
34,2376
25,53
25,1176
25,1162
25,1771
25,106
25,814
25,807
25,226
25,69
25,1835
25,1839
106,1161
106,117
106,5029
81,2064
81,62
81,4
81,28
81,31
81,2717
81,44
81,29
81,88
81,125
81,7
81,1173
81,1268
81,5164
81,54
81,19
81,1512
30,214
33,34
33,18
33,1415
33,2226
33,2227
33,1852
33,2229
33,1687
33,1675
33,223
33,1904
33,2231
33,2232
33,2233
33,2234
33,1871
33,1162
33,313
33,2251
33,2256
33,226
33,1877
33,2263
33,2266
33,2272
33,228
33,1908
33,1137
33,1176
33,2284
33,2285
33,1127
33,229
33,22
33,26
33,1851
33,31
33,2294
33,1656
33,23
35,2377
35,2379
35,2386
35,2391
35,2397
35,2402
35,1175
35,2405
35,1047
35,8
35,2409
35,1906
35,241
35,2413
35,2415
35,79
35,807
35,8
35,83
35,88
35,1266
35,1274
35,2432
35,2433
35,54
35,2075
35,2435
35,422
35,1295
35,19
35,2442
35,2447
35,2449
35,2453
35,2454
35,1533
35,2457
35,966
88,708
88,83
88,5242
88,2012
88,705
88,706
88,709
88,1597
88,247
88,5526
88,2087
88,1227
88,5529
88,3552
88,1546
88,5313
88,422
88,4608
88,4628
88,4615
88,538
88,8
88,519
88,382
88,323
88,2621
88,326
88,369
88,2002
88,121
88,5544
88,287
88,1266
88,2648
88,5561
88,5562
88,3753
88,759
88,102
88,96
88,54
88,423
88,123
88,56
88,1387
88,358
88,5578
88,3589
88,324
127,1512
127,6692
127,7151
127,226
87,979
87,372
87,4972
87,973
87,5005
87,4027
87,2453
87,3699
87,3728
87,5447
87,433
87,3257
87,5459
87,101
87,2986
87,5467
87,8
87,5483
87,2449
87,1281
87,978
87,2537
87,967
95,102
95,953
95,5561
95,36
95,4173
95,5916
95,105
95,419
95,5944
95,5945
95,1406
95,3209
95,5953
95,5974
95,5976
95,598
105,6
105,82
105,12
105,45
105,15
105,28
105,23
105,16
105,75
105,117
105,76
105,78
105,4
105,6
105,111
105,67
105,52
105,48
105,3084
105,42
105,17
105,14
105,95
105,32
105,92
105,87
105,4726
105,21
105,129
105,57
105,37
105,69
105,5
105,9
105,8
105,94
105,102
105,4165
105,642
105,2221
105,6443
105,616
118,2098
118,5359
118,5244
118,11
118,358
118,6499
118,7031
118,5467
118,54
118,7043
118,89
118,1012
118,1087
96,21
96,5562
96,5354
96,3329
96,2409
96,423
96,404
96,428
96,3407
96,2069
96,5369
96,6017
96,203
96,3446
96,7
96,6028
96,397
96,2454
96,2991
96,3055
96,84
96,4583
96,6051
96,937
96,241
96,2515
38,9
38,423
38,8
38,2557
38,2495
38,2157
38,2621
44,1108
44,132
44,134
44,2924
44,1332
44,2001
44,2717
44,2927
44,2928
44,2929
44,293
44,2931
44,2932
44,2137
44,185
44,58
44,2435
44,2718
44,2936
44,53
44,55
44,226
41,226
75,4658
75,166
75,2047
75,4703
75,999
75,4712
75,2769
47,704
47,98
47,937
47,1702
47,3027
47,35
47,2034
47,95
47,3036
47,3038
47,3045
47,401
47,3055
47,49
47,3061
47,1507
47,3079
47,1754
47,54
47,2059
47,3084
47,24
47,319
47,1512
47,706
47,3088
47,151
47,89
47,36
47,83
47,3091
47,3093
47,46
48,3061
48,3036
48,325
48,2457
48,999
79,4972
79,3997
79,498
79,4982
79,1281
79,1001
79,372
79,5005
79,87
79,5029
79,5042
50,82
50,63
50,45
50,13
50,11
50,127
50,3209
50,586
50,3228
50,2537
50,252
50,3242
50,1127
50,3246
50,3247
50,111
50,102
50,3084
50,3256
50,1137
50,3257
50,3202
52,3386
52,3079
52,3392
52,3396
52,3402
52,3404
52,9
52,3405
52,3407
52,2221
52,3417
52,314
52,3424
52,158
52,214
52,3435
52,69
52,113
52,53
52,3
52,2251
52,73
52,2294
52,3443
52,226
52,224
52,3446
52,3448
116,6971
116,4737
116,48
116,538
116,55
116,226
116,53
77,1108
77,2924
77,63
77,3246
77,4329
77,22
77,2137
77,4748
77,2932
77,3498
77,2928
77,53
77,5
77,3502
77,58
77,3501
77,55
77,226
62,3747
62,1268
62,1246
62,2062
62,2712
62,2459
62,2063
62,132
62,2141
62,3748
62,125
62,2064
62,135
62,134
62,2
62,2936
62,3752
62,126
62,81
62,3753
62,3762
62,1515
62,1249
62,188
62,378
62,127
62,3782
62,3791
62,1412
62,8
62,2137
62,1652
62,49
62,2198
64,3899
64,39
64,3902
64,3903
64,3904
64,3909
64,3912
64,3914
64,123
64,3924
64,124
64,3931
64,3936
64,2002
64,3975
64,55
65,3997
65,748
65,3392
65,9
65,153
65,302
65,401
65,2521
65,468
65,2661
65,423
65,4027
65,1282
65,95
65,4032
65,226
65,12
65,394
65,1157
65,155
65,3709
65,4073
65,3167
66,2825
66,3936
66,807
66,523
66,4097
66,4107
66,4117
66,2858
66,817
66,4138
66,1915
66,2308
66,4165
66,55
66,226
67,3555
67,357
67,4173
67,49
67,61
67,203
67,226
67,557
67,568
67,4188
67,3562
67,597
67,8
67,569
67,4228
67,2251
67,123
67,4249
68,4253
68,3242
68,4254
68,2523
68,382
68,4256
68,4259
68,54
68,591
68,48
68,4271
68,226
68,428
68,4188
68,2648
68,2656
68,1176
68,1179
68,1147
68,519
68,1177
68,4329
68,1172
68,1162
68,433
68,87
68,1156
99,113
99,4336
99,243
99,1603
99,235
99,2218
99,2372
99,3483
99,142
99,349
99,237
99,3482
99,252
99,3
99,1606
99,5073
99,5079
99,5086
99,3489
99,4335
99,196
99,222
99,4381
99,3443
99,2521
99,2294
99,4964
99,4359
99,2795
99,5893
99,31
99,51
