first_vertex,second_vertex
32,227
32,227
32,227
32,227
32,227
32,227
32,227
32,227
32,227
32,227
32,227
32,227
32,227
32,227
32,227
32,227
32,227
32,227
32,227
32,227
32,227
32,227
32,227
32,227
32,227
32,227
32,227
32,227
32,227
32,227
32,227
32,227
32,227
32,227
33,34
33,18
33,1415
33,2226
33,2227
33,2228
33,1852
33,2229
33,1687
33,1675
33,2230
33,1904
33,2231
33,2232
33,2233
33,2234
33,2235
33,2236
33,2237
33,2238
33,2239
33,1871
33,2240
33,2241
33,2242
33,2243
33,2244
33,2245
33,2246
33,1162
33,2247
33,2248
33,313
33,2249
33,2250
33,2251
33,2252
33,2253
33,2254
33,2255
33,2256
33,2257
33,2258
33,2259
33,2260
33,2261
33,1877
33,2262
33,2263
33,2264
33,2265
33,2266
33,2267
33,2268
33,2269
33,2270
33,2271
33,2272
33,2273
33,2274
33,2275
33,2276
33,2277
33,2278
33,2279
33,2280
33,2281
33,2282
33,2283
33,1908
33,1137
33,1176
33,2284
33,2285
33,1127
33,2286
33,2287
33,2288
33,2289
33,2290
33,22
33,2291
33,26
33,2292
33,2293
33,1851
33,310
33,2294
33,2295
33,2296
33,1656
33,2297
33,2298
33,2299
33,2300
33,2301
33,2302
33,2303
33,2304
33,2305
34,1415
34,243
34,239
34,2306
34,1420
34,2307
34,2227
34,2229
34,33
34,2226
34,2230
34,2308
34,1675
34,2309
34,2310
34,2233
34,2311
34,2312
34,2313
34,2314
34,2315
34,2280
34,2316
34,2256
34,2317
34,2290
34,2318
34,2319
34,2320
34,2321
34,2322
34,2323
34,2260
34,2324
34,2325
34,2326
34,2327
34,2266
34,2328
34,1908
34,2329
34,2330
34,2331
34,1137
34,2284
34,2332
34,1988
34,57
34,2272
34,2333
34,2334
34,1398
34,1319
34,2335
34,2336
34,298
34,2337
34,2338
34,1904
34,2263
34,2339
34,2340
34,2341
34,2342
34,2343
34,2344
34,2345
34,2346
34,2347
34,2348
34,1853
34,2349
34,2350
34,2351
34,2352
34,2353
34,2354
34,2355
34,2356
34,2357
34,2232
34,2358
34,2359
34,2360
34,2361
34,2362
34,2363
34,2364
34,2365
34,2366
34,2367
34,2368
34,2369
34,2370
34,2371
34,2372
34,2373
34,2374
34,2375
34,2376
35,2377
35,2378
35,2379
35,2380
35,2381
35,2382
35,2383
35,2384
35,2385
35,2386
35,2387
35,2388
35,2389
35,2390
35,2391
35,2392
35,2393
35,2394
35,2395
35,2396
35,2397
35,2398
35,2399
35,2400
35,2401
35,2402
35,2403
35,2404
35,1175
35,2405
35,1047
35,2406
35,2407
35,2408
35,80
35,2409
35,1906
35,2410
35,2411
35,2412
35,2413
35,2414
35,2415
35,2416
35,2417
35,790
35,2418
35,807
35,8
35,2419
35,2420
35,2421
35,2422
35,2423
35,2424
35,83
35,2425
35,2426
35,2427
35,2428
35,2429
35,88
35,1266
35,1274
35,2430
35,2431
35,2432
35,2433
35,54
35,2434
35,2075
35,2435
35,422
35,2436
35,2437
35,2438
35,1295
35,2439
35,19
35,2440
35,2441
35,2442
35,2443
35,2444
35,2445
35,2446
35,2447
35,2448
35,2449
35,2450
35,2451
35,2452
35,2453
35,2454
35,1533
35,2455
35,2456
35,2457
35,2458
35,966
36,21
36,82
36,2459
36,1249
36,35
36,133
36,98
36,2064
36,63
36,40
36,45
36,15
36,127
36,2460
36,86
36,110
36,2075
36,2461
36,2462
36,2463
36,2464
36,2465
36,2466
36,2467
36,2468
36,27
36,302
36,358
36,87
36,1170
36,106
36,2469
36,2470
36,2471
36,2472
36,2473
36,88
36,1255
36,2474
36,100
36,2475
36,2476
36,1299
36,95
36,2477
36,2478
36,2479
36,2480
36,2481
36,2482
36,2483
36,2484
36,2485
36,2486
36,2487
36,2488
36,2489
36,2490
36,2491
36,2492
36,17
36,2493
36,2494
36,2495
36,2496
36,2497
36,1533
36,2498
36,105
36,59
36,2499
36,2500
36,2501
36,2502
36,2503
36,2504
36,2505
36,1087
36,1098
36,118
36,2506
36,222
36,2507
36,203
36,1296
36,96
36,2508
36,702
36,2509
36,2510
36,2511
36,24
36,2512
36,101
36,2095
36,2513
36,2514
36,2515
36,2516
36,2517
37,2518
37,2519
37,2294
37,2520
37,2521
37,2522
37,2523
37,2524
37,2525
37,2526
37,2527
37,1663
37,2528
37,2529
37,2530
37,2531
37,2532
37,2533
37,2534
37,2535
37,2536
37,2537
37,2538
37,2539
37,2540
37,2541
37,302
37,795
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
37,227
38,2542
38,2543
38,2544
38,2545
38,2546
38,2547
38,2548
38,2549
38,2550
38,2551
38,2552
38,2553
38,2554
38,2555
38,90
38,423
38,2556
38,80
38,2557
38,2558
38,2559
38,2560
38,2561
38,2562
38,2563
38,2564
38,2565
38,2566
38,2567
38,2568
38,2569
38,2570
38,2571
38,2572
38,2573
38,2574
38,2575
38,2576
38,2577
38,2578
38,2579
38,2580
38,2581
38,2582
38,2583
38,2584
38,2585
38,2586
38,2587
38,2588
38,2589
38,2590
38,2591
38,2592
38,2593
38,2594
38,2595
38,2596
38,2597
38,2598
38,2599
38,2600
38,2601
38,2602
38,2603
38,2604
38,2605
38,2606
38,2607
38,2608
38,2609
38,2610
38,2611
38,2495
38,2612
38,2613
38,2614
38,2615
38,2616
38,2617
38,2618
38,2619
38,2157
38,2620
38,2621
38,2622
38,2623
38,2624
38,2625
38,2626
38,2627
38,2628
38,2629
38,2630
38,2631
38,2632
38,2633
38,2634
38,2635
38,2636
39,129
39,27
39,1404
39,1420
39,1678
39,1313
39,1929
39,1403
39,239
39,1482
39,1671
39,19
39,2637
39,2638
39,2233
39,1677
39,2639
39,2640
39,2641
39,2642
39,2643
39,2644
39,2645
39,2646
39,2647
39,2648
39,2649
39,2650
39,2651
39,2652
39,2653
39,2654
39,2655
39,2656
39,2657
39,2658
39,2659
39,2660
39,2661
39,2662
39,2663
39,438
39,2664
39,2665
39,2666
39,2667
39,2668
39,2669
39,2670
39,2671
39,2672
39,2673
39,2674
39,2675
39,2676
39,260
39,263
39,2677
39,2678
39,2679
39,2680
39,233
39,2681
39,2682
39,2284
39,2683
39,2684
39,2685
39,2686
39,2687
39,2415
39,2688
39,2689
39,2690
39,2691
39,2692
39,2693
39,2694
39,2695
39,2696
39,2697
39,2698
39,2699
39,2700
39,2701
39,2702
39,2703
39,2704
39,2705
39,1156
39,1654
39,2706
39,2707
39,2708
39,2709
39,1645
39,2710
39,2711
39,2227
39,33
40,2062
40,2712
40,2459
40,132
40,91
40,1249
40,134
40,133
40,2064
40,2713
40,1332
40,136
40,2714
40,183
40,2715
40,31
40,44
40,29
40,81
40,2716
40,63
40,49
40,110
40,2063
40,54
40,69
40,36
40,13
40,138
40,1
40,46
40,114
40,2
40,2435
40,2717
40,89
40,2718
40,60
40,2719
40,1654
40,1288
40,2720
40,2721
40,2722
40,2723
40,2724
40,2725
40,58
40,57
40,2726
40,2727
40,2728
40,2729
40,2730
40,2731
40,1263
40,2732
40,53
40,55
40,226
40,227
40,227
40,227
40,227
40,227
40,227
40,227
40,227
40,227
40,227
40,227
40,227
40,227
40,227
40,227
40,227
40,227
40,227
40,227
40,227
40,227
40,227
40,227
40,227
40,227
40,227
40,227
40,227
40,227
40,227
40,227
40,227
40,227
40,227
40,227
40,227
40,227
40,227
40,227
40,227
41,226
41,2733
41,2734
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
41,227
42,3
42,2735
42,75
42,889
42,2736
42,2737
42,245
42,2738
42,2739
42,2740
42,2741
42,2742
42,2743
42,2409
42,2744
42,2745
42,2746
42,2747
42,2748
42,2749
42,2750
42,2751
42,2752
42,2753
42,2754
42,2755
42,2756
42,2757
42,2758
42,2759
42,2760
42,2761
42,2762
42,2763
42,2764
42,2765
42,2766
42,2767
42,2768
42,2769
42,2770
42,2771
42,2772
42,2773
42,2774
42,2775
42,2776
42,2777
42,2778
42,2779
42,2780
42,2781
42,228
42,2782
42,2783
42,2784
42,2785
42,2786
42,2787
42,2788
42,2789
42,2790
42,2791
42,2792
42,2793
42,2794
42,113
42,310
42,2795
42,2796
42,2797
42,2798
42,2799
42,2800
42,2801
42,2802
42,2803
42,2804
42,2805
42,2806
42,2807
42,2808
42,2809
42,2810
42,2811
42,2812
42,2813
42,10
42,2814
42,2815
42,2816
42,2817
42,2818
42,813
42,2819
42,2820
42,2821
42,2822
42,2823
42,2824
43,2825
43,2826
43,2827
43,2828
43,2829
43,2830
43,2831
43,2832
43,2833
43,2834
43,2835
43,2836
43,2837
43,2838
43,2839
43,2840
43,2841
43,2842
43,2843
43,2844
43,2845
43,2846
43,2847
43,2848
43,2849
43,2850
43,2851
43,2852
43,466
43,2853
43,2854
43,2855
43,2856
43,2857
43,2858
43,2859
43,2860
43,2861
43,2862
43,2863
43,2864
43,2865
43,2866
43,2867
43,2868
43,2869
43,2870
43,2871
43,2872
43,2873
43,2874
43,2875
43,2876
43,2877
43,2878
43,2879
43,2880
43,2881
43,2882
43,2883
43,2884
43,2885
43,2886
43,2887
43,2888
43,2889
43,2890
43,2891
43,2892
43,2893
43,2894
43,2895
43,2896
43,2897
43,2898
43,2899
43,2900
43,2901
43,2902
43,2903
43,2904
43,2905
43,2906
43,2907
43,2908
43,2909
43,2910
43,2911
43,2912
43,2913
43,2914
43,2915
43,2916
43,2917
43,2918
43,2919
43,2920
43,2921
43,2922
43,2923
44,1108
44,132
44,134
44,2924
44,1332
44,2001
44,2717
44,2925
44,2926
44,2927
44,2928
44,2929
44,2930
44,2931
44,2932
44,2137
44,185
44,58
44,2933
44,2934
44,2435
44,2935
44,2718
44,2936
44,53
44,55
44,226
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
44,227
45,129
45,18
45,63
45,28
45,110
45,81
45,2075
45,2937
45,98
45,1950
45,1482
45,2938
45,190
45,973
45,2939
45,2940
45,2941
45,2942
45,2943
45,2944
45,2945
45,2946
45,2947
45,2948
45,1646
45,2949
45,2950
45,2951
45,2952
45,2953
45,2954
45,2955
45,2956
45,2957
45,2958
45,2959
45,2960
45,2961
45,2962
45,2963
45,2964
45,2965
45,1531
45,2966
45,2967
45,2968
45,2969
45,2970
45,2971
45,2972
45,2973
45,2974
45,2975
45,2976
45,2977
45,2978
45,2979
45,2980
45,2981
45,2982
45,2983
45,2984
45,2985
45,2986
45,2987
45,2988
45,2989
45,2700
45,2990
45,2991
45,1216
45,2992
45,2993
45,2994
45,2995
45,2996
45,2997
45,35
45,2505
45,2998
45,2999
45,3000
45,3001
45,3002
45,3003
45,3004
45,3005
45,3006
45,1214
45,3007
45,3008
45,3009
45,3010
45,3011
45,3012
45,3013
45,3014
45,3015
45,3016
45,3017
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
46,227
47,704
47,98
47,3018
47,3019
47,3020
47,937
47,1702
47,3021
47,3022
47,3023
47,3024
47,3025
47,3026
47,3027
47,3028
47,3029
47,3030
47,3031
47,3032
47,35
47,2034
47,3033
47,3034
47,3035
47,95
47,3036
47,3037
47,3038
47,3039
47,3040
47,3041
47,3042
47,3043
47,3044
47,3045
47,3046
47,3047
47,3048
47,3049
47,401
47,3050
47,3051
47,3052
47,3053
47,3054
47,3055
47,3056
47,3057
47,49
47,3058
47,3059
47,3060
47,3061
47,3062
47,3063
47,3064
47,3065
47,3066
47,3067
47,3068
47,3069
47,3070
47,3071
47,3072
47,3073
47,3074
47,3075
47,3076
47,3077
47,3078
47,1507
47,3079
47,3080
47,3081
47,1754
47,54
47,3082
47,3083
47,2059
47,3084
47,24
47,3085
47,3086
47,3087
47,319
47,1512
47,706
47,3088
47,1510
47,3089
47,89
47,3090
47,36
47,83
47,3091
47,3092
47,3093
47,46
47,3094
47,3095
48,3061
48,3036
48,3096
48,3097
48,3098
48,3099
48,325
48,3100
48,3101
48,3102
48,3103
48,3104
48,3105
48,3106
48,3107
48,2457
48,3108
48,3109
48,3110
48,3111
48,3112
48,3113
48,3114
48,3115
48,3116
48,999
48,3117
48,3118
48,3119
48,3120
48,3121
48,3122
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
48,227
49,3123
49,1280
49,3124
49,3125
49,3126
49,1306
49,3127
49,202
49,3128
49,2025
49,3129
49,2018
49,1271
49,3130
49,2019
49,3131
49,3132
49,51
49,3133
49,3134
49,1546
49,3135
49,3136
49,3137
49,3138
49,3139
49,3140
49,3141
49,3142
49,1928
49,3143
49,3144
49,3145
49,3146
49,3147
49,3148
49,1258
49,3149
49,3150
49,3151
49,3152
49,3153
49,3154
49,3155
49,3156
49,3157
49,3158
49,3159
49,3160
49,3161
49,3162
49,3163
49,3164
49,3165
49,3166
49,3167
49,3168
49,3169
49,3170
49,3171
49,3172
49,3173
49,1387
49,3174
49,3175
49,3176
49,3177
49,3178
49,3179
49,3180
49,3181
49,3182
49,3183
49,3184
49,3185
49,3186
49,3187
49,3188
49,3189
49,3190
49,3191
49,3192
49,3193
49,79
49,3194
49,3195
49,3196
49,3197
49,3198
49,3199
49,1252
49,3200
49,3201
49,3202
49,3203
49,3204
49,3205
49,3206
49,3207
49,3208
50,82
50,63
50,45
50,13
50,110
50,127
50,3209
50,3210
50,3211
50,3212
50,3213
50,3214
50,3215
50,3216
50,3217
50,3218
50,3219
50,3220
50,3221
50,3222
50,3223
50,3224
50,3225
50,3226
50,3227
50,586
50,3228
50,2537
50,2520
50,3229
50,3230
50,3231
50,3232
50,3233
50,3234
50,3235
50,3236
50,3237
50,3238
50,3239
50,3240
50,3241
50,3242
50,3243
50,3244
50,3245
50,1127
50,3246
50,3247
50,3248
50,3249
50,111
50,102
50,3250
50,3251
50,3252
50,3084
50,3253
50,3254
50,3255
50,3256
50,1137
50,3257
50,3258
50,3259
50,3260
50,3261
50,3262
50,3263
50,3264
50,3265
50,3266
50,3267
50,3268
50,3269
50,3270
50,3271
50,3272
50,3273
50,3274
50,3202
50,3275
50,3276
50,3277
50,3278
50,3279
50,3280
50,3281
50,3282
50,3283
50,3284
50,3285
50,3286
50,3287
50,3288
50,3289
50,3290
50,3291
50,3292
50,3293
51,3294
51,3295
51,801
51,3296
51,3297
51,3298
51,3299
51,3300
51,3301
51,3302
51,3303
51,3304
51,3305
51,3306
51,3307
51,3308
51,3309
51,2069
51,3310
51,80
51,3311
51,3312
51,3313
51,3314
51,3315
51,3316
51,3317
51,3318
51,3319
51,3320
51,3321
51,3322
51,3323
51,3324
51,3325
51,3326
51,3327
51,3328
51,3329
51,3330
51,3331
51,3332
51,3333
51,3334
51,3335
51,3336
51,3337
51,3338
51,3339
51,3340
51,3341
51,3342
51,3343
51,2621
51,3344
51,222
51,3345
51,3346
51,3347
51,3348
51,3349
51,3350
51,3351
51,1127
51,3352
51,3353
51,3354
51,3355
51,3356
51,3357
51,3358
51,3359
51,3360
51,3361
51,3362
51,3363
51,3364
51,3365
51,1137
51,1179
51,1176
51,3366
51,3367
51,3368
51,3369
51,3370
51,3371
51,3372
51,3373
51,3374
51,3375
51,3376
51,3377
51,3378
51,3379
51,3380
51,3381
51,3382
51,3383
51,3384
52,3385
52,3386
52,3387
52,3079
52,3388
52,3389
52,3390
52,3391
52,3392
52,3393
52,3394
52,3395
52,3396
52,3397
52,3398
52,3399
52,3400
52,3401
52,3402
52,3403
52,3404
52,90
52,3405
52,3406
52,3407
52,3408
52,3409
52,3410
52,3411
52,3412
52,3413
52,3414
52,2221
52,3415
52,3416
52,3417
52,3418
52,314
52,3419
52,3420
52,3421
52,3422
52,3423
52,3424
52,1580
52,3425
52,3426
52,3427
52,3428
52,3429
52,3430
52,3431
52,3432
52,3433
52,3434
52,2140
52,3435
52,3436
52,3437
52,69
52,3438
52,113
52,53
52,3439
52,3440
52,30
52,2251
52,73
52,3441
52,2294
52,3442
52,3443
52,3444
52,226
52,3445
52,224
52,3446
52,3447
52,3448
52,3449
52,227
52,227
52,227
52,227
52,227
52,227
52,227
52,227
52,227
52,227
52,227
52,227
52,227
52,227
52,227
52,227
52,227
52,227
52,227
52,227
53,55
53,57
53,114
53,1108
53,60
53,236
53,310
53,18
53,311
53,1850
53,3450
53,103
53,22
53,2219
53,92
53,3451
53,1966
53,1956
53,3452
53,1985
53,1969
53,3453
53,3454
53,3455
53,3456
53,3457
53,3458
53,3459
53,3460
53,1996
53,2699
53,3461
53,33
53,3462
53,1687
53,3463
53,3464
53,7
53,26
53,3465
53,3466
53,3467
53,2231
53,2374
53,3468
53,3469
53,3470
53,3471
53,3472
53,3473
53,3474
53,3475
53,1413
53,2373
53,116
53,2234
53,34
53,533
53,3476
53,73
53,2528
53,2321
53,3477
53,3478
53,2285
53,1663
53,3479
53,1415
53,1988
53,2290
53,2364
53,3480
53,1675
53,3481
53,298
53,3482
53,3483
53,2376
53,3484
53,811
53,3485
53,3486
53,6
53,1973
53,2221
53,226
53,2294
53,809
53,225
53,3487
53,2710
53,3488
53,3489
53,3490
53,113
53,1851
53,69
53,37
53,3491
53,227
54,3492
54,2648
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
54,227
55,1108
55,60
55,2924
55,2001
55,44
55,3493
55,3313
55,2717
55,21
55,2137
55,3494
55,922
55,51
55,116
55,73
55,3495
55,3496
55,3497
55,2928
55,2932
55,2927
55,2931
55,3498
55,3499
55,2930
55,2929
55,3500
55,3501
55,110
55,77
55,53
55,226
55,3502
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
55,227
56,59
56,2489
56,1376
56,3503
56,1251
56,3504
56,3505
56,3506
56,3507
56,3508
56,3509
56,3510
56,3511
56,3512
56,110
56,3513
56,3514
56,3515
56,3516
56,3517
56,3518
56,3519
56,3520
56,3521
56,2386
56,2377
56,2391
56,1175
56,3522
56,3523
56,3524
56,1246
56,3525
56,1503
56,3526
56,3527
56,3528
56,3529
56,3530
56,3531
56,3532
56,3533
56,405
56,3534
56,3535
56,807
56,3536
56,3537
56,126
56,3538
56,3539
56,3540
56,3541
56,3542
56,3543
56,3544
56,3545
56,3546
56,3547
56,73
56,3548
56,3549
56,3550
56,322
56,3551
56,3552
56,3553
56,3554
56,3555
56,3556
56,165
56,1000
56,3557
56,3558
56,3559
56,3560
56,3561
56,3562
56,3563
56,3564
56,3565
56,3566
56,2557
56,3567
56,3568
56,700
56,3569
56,3570
56,3571
56,3572
56,3573
56,3574
56,146
56,3575
56,3576
56,3577
56,3578
56,3579
56,3580
56,47
57,3581
57,27
57,129
57,1312
57,806
57,1927
57,1399
57,3582
57,1398
57,1313
57,1928
57,1403
57,3583
57,3584
57,1400
57,1929
57,18
57,3585
57,3586
57,3587
57,3588
57,1877
57,1331
57,3589
57,3590
57,3591
57,3592
57,3593
57,3594
57,3595
57,3596
57,3597
57,3598
57,3599
57,236
57,1969
57,3600
57,3601
57,3602
57,3603
57,3604
57,3605
57,1849
57,3606
57,3607
57,2229
57,3608
57,3609
57,1937
57,1490
57,1402
57,3610
57,3611
57,2795
57,1947
57,3612
57,1427
57,3613
57,3614
57,235
57,1931
57,80
57,3615
57,3616
57,3454
57,1461
57,3617
57,3618
57,3396
57,3619
57,3620
57,309
57,1899
57,1882
57,1330
57,3621
57,3622
57,3623
57,3624
57,3625
57,3626
57,1956
57,1966
57,3627
57,3628
57,1951
57,3629
57,47
57,1533
57,3630
57,1953
57,3631
57,1672
57,3632
57,3633
57,1646
57,801
57,3634
57,3635
57,2251
58,63
58,13
58,44
58,110
58,49
58,3636
58,124
58,3637
58,3638
58,3639
58,88
58,126
58,3640
58,1168
58,3641
58,82
58,1968
58,3642
58,3643
58,1224
58,2435
58,518
58,89
58,90
58,3644
58,3645
58,3646
58,3647
58,60
58,3648
58,3649
58,1109
58,106
58,3650
58,3651
58,3652
58,3653
58,226
58,53
58,55
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
58,227
59,56
59,2489
59,3503
59,3505
59,3654
59,3521
59,3655
59,3656
59,3657
59,3658
59,3659
59,1501
59,3660
59,3661
59,1500
59,226
59,3662
59,3663
59,423
59,1502
59,20
59,1504
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
59,227
60,89
60,116
60,55
60,53
60,226
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
60,227
61,3664
61,3665
61,3666
61,3667
61,54
61,3668
61,3669
61,3670
61,3671
61,732
61,3672
61,3673
61,3674
61,3675
61,3676
61,3677
61,3678
61,3679
61,3680
61,3681
61,3682
61,944
61,940
61,3683
61,8
61,3684
61,3685
61,3555
61,3686
61,3687
61,3688
61,3689
61,3690
61,3691
61,3692
61,3693
61,3694
61,3695
61,3696
61,3697
61,3698
61,3699
61,1924
61,3700
61,400
61,3701
61,3702
61,3703
61,3704
61,3705
61,3706
61,3707
61,971
61,3708
61,3709
61,699
61,3710
61,3711
61,3712
61,3713
61,3714
61,3715
61,3716
61,101
61,3717
61,3201
61,366
61,3718
61,3719
61,3720
61,3721
61,3722
61,1004
61,3723
61,3724
61,3725
61,3726
61,3727
61,203
61,3728
61,3729
61,3730
61,1164
61,3731
61,3732
61,3733
61,3734
61,3735
61,3736
61,3737
61,3738
61,3739
61,3740
61,3741
61,3742
61,3743
61,973
61,3744
61,3745
61,3746
62,3747
62,1268
62,1246
62,2062
62,2712
62,2459
62,2063
62,132
62,2141
62,3748
62,1250
62,3749
62,3750
62,2064
62,135
62,134
62,2000
62,2936
62,3751
62,3752
62,126
62,81
62,3753
62,3754
62,3755
62,3756
62,3757
62,3758
62,3759
62,3760
62,3761
62,3762
62,3763
62,3764
62,3765
62,1515
62,3766
62,3767
62,3768
62,3769
62,1249
62,3770
62,3771
62,3772
62,188
62,3773
62,3774
62,3775
62,3776
62,3777
62,3778
62,3779
62,3780
62,127
62,3781
62,3782
62,3783
62,3784
62,3785
62,3786
62,3787
62,3788
62,3789
62,3790
62,3791
62,3792
62,3793
62,3794
62,3795
62,1412
62,8
62,3796
62,2137
62,3797
62,1652
62,3798
62,3799
62,3800
62,3801
62,3802
62,3803
62,3804
62,3805
62,3806
62,49
62,3807
62,3808
62,3809
62,3810
62,3811
62,3812
62,3813
62,3814
62,3815
62,3816
62,3817
62,3818
62,2198
